Date,Open,High,Low,Close,Adj Close,Volume
2022-12-06,104.0,104.5,102.5,103.0,98.25304412841797,54823509
2022-12-07,102.5,104.0,102.0,102.0,97.29912567138672,44543745
2022-12-08,102.0,102.5,101.5,101.5,96.82217407226562,30784065
2022-12-09,102.5,103.0,102.0,102.0,97.29912567138672,32429484
2022-12-12,102.0,102.0,101.0,102.0,97.29912567138672,19377505
2022-12-13,102.0,102.5,101.0,101.0,96.34521484375,34609744
2022-12-14,101.5,102.5,101.0,102.5,97.77608489990234,24686884
2022-12-15,101.5,102.5,101.5,101.5,96.82217407226562,24472461
2022-12-16,100.5,101.5,100.0,100.5,95.8682632446289,71935875
2022-12-19,100.5,102.0,100.5,101.5,96.82217407226562,29443100
2022-12-20,101.0,101.5,100.0,100.0,95.39130401611328,44517003
2022-12-21,101.0,101.0,100.0,100.0,95.39130401611328,27849028
2022-12-22,101.0,101.0,100.5,101.0,96.34521484375,21205805
2022-12-23,100.0,101.0,100.0,101.0,96.34521484375,15377369
2022-12-26,101.5,101.5,100.5,101.0,96.34521484375,8716525
2022-12-27,101.0,101.5,100.5,100.5,95.8682632446289,8826169
2022-12-28,100.5,100.5,100.0,100.5,95.8682632446289,22673422
2022-12-29,100.0,100.0,99.5,99.69999694824219,95.1051254272461,37212398
2022-12-30,100.0,100.5,99.80000305175781,99.9000015258789,95.29591369628906,18093658
2023-01-03,99.9000015258789,99.9000015258789,98.0,99.0999984741211,94.53278350830078,46594672
2023-01-04,98.0,98.69999694824219,98.0,98.0999984741211,93.57886505126953,41500261
2023-01-05,98.0999984741211,98.9000015258789,98.0,98.0,93.48347473144531,35686123
2023-01-06,98.30000305175781,98.80000305175781,98.30000305175781,98.4000015258789,93.86504364013672,20091590
2023-01-09,99.19999694824219,99.5999984741211,98.9000015258789,99.0999984741211,94.53278350830078,33250703
2023-01-10,99.4000015258789,99.80000305175781,99.0999984741211,99.4000015258789,94.81895446777344,19385954
2023-01-11,99.80000305175781,99.80000305175781,99.0999984741211,99.0999984741211,94.53278350830078,19900837
2023-01-12,99.0999984741211,99.5,98.5999984741211,98.5999984741211,94.05582427978516,18537275
2023-01-13,99.0,99.5,98.5999984741211,98.5999984741211,94.05582427978516,17809439
2023-01-16,98.5999984741211,99.19999694824219,98.0999984741211,98.0999984741211,93.57886505126953,26829826
2023-01-17,98.19999694824219,98.5,98.0999984741211,98.0999984741211,93.57886505126953,27871039
2023-01-30,99.5999984741211,99.69999694824219,98.0,98.0999984741211,93.57886505126953,81832690
2023-01-31,98.30000305175781,101.0,98.19999694824219,99.69999694824219,95.1051254272461,78717445
2023-02-01,100.5,101.0,99.80000305175781,100.0,95.39130401611328,39899084
2023-02-02,100.5,101.0,100.0,100.0,95.39130401611328,49473623
2023-02-03,100.0,100.5,99.5,99.5999984741211,95.00973510742188,43062963
2023-02-06,100.5,102.0,100.5,101.5,96.82217407226562,50209500
2023-02-07,102.0,102.0,100.5,100.5,95.8682632446289,31198971
2023-02-08,100.5,101.0,100.5,100.5,95.8682632446289,24332505
2023-02-09,100.5,101.5,100.0,101.0,96.34521484375,29215985
2023-02-10,101.5,102.0,100.5,101.5,96.82217407226562,25426136
2023-02-13,101.5,102.0,101.0,101.0,96.34521484375,18330530
2023-02-14,101.5,102.0,101.5,102.0,97.29912567138672,18342029
2023-02-15,102.0,102.5,101.5,102.5,97.77608489990234,36053227
2023-02-16,103.0,103.5,102.5,103.5,98.72999572753906,39617729
2023-02-17,103.0,103.5,102.5,103.5,98.72999572753906,28586479
2023-02-20,103.5,104.0,102.5,103.0,98.25304412841797,21971615
2023-02-21,102.5,103.0,102.5,102.5,97.77608489990234,13794962
2023-02-22,102.0,102.5,101.5,102.0,97.29912567138672,21960210
2023-02-23,102.0,103.0,102.0,103.0,98.25304412841797,20815057
2023-02-24,103.0,103.5,101.0,101.0,96.34521484375,53866924
2023-03-01,100.0,103.0,100.0,102.0,97.29912567138672,44807719
2023-03-02,102.5,103.0,101.5,102.5,97.77608489990234,27825685
2023-03-03,103.5,104.0,102.5,102.5,97.77608489990234,29133932
2023-03-06,103.0,104.0,102.5,103.5,98.72999572753906,37825717
2023-03-07,103.5,106.0,103.5,105.0,100.1608657836914,72281357
2023-03-08,104.5,105.0,104.0,104.0,99.20695495605469,31270865
2023-03-09,104.0,104.5,102.0,102.5,97.77608489990234,61494331
2023-03-10,102.0,102.5,101.5,102.0,97.29912567138672,27734890
2023-03-13,102.0,103.5,101.5,103.0,98.25304412841797,23591966
2023-03-14,102.0,102.5,101.5,102.0,97.29912567138672,29415418
2023-03-15,102.5,103.0,102.0,102.5,97.77608489990234,20481113
2023-03-16,102.5,103.0,102.0,102.0,97.29912567138672,27614054
2023-03-17,103.0,104.5,102.5,103.5,98.72999572753906,62309325
2023-03-20,103.5,104.0,102.5,102.5,97.77608489990234,21366539
2023-03-21,103.0,104.0,103.0,103.5,98.72999572753906,21054992
2023-03-22,103.5,104.5,103.0,103.5,98.72999572753906,21545922
2023-03-23,103.0,104.5,103.0,103.5,98.72999572753906,31525774
2023-03-24,104.5,106.0,104.0,105.5,100.63782501220703,68833626
2023-03-27,105.0,105.5,103.5,103.5,98.72999572753906,32246406
2023-03-28,104.0,104.0,103.0,103.0,98.25304412841797,24056022
2023-03-29,103.0,104.0,103.0,103.5,98.72999572753906,21090350
2023-03-30,104.0,104.5,103.5,104.5,99.68391418457031,19398433
2023-03-31,104.5,105.0,104.0,104.0,99.20695495605469,18283580
2023-04-06,104.5,105.5,103.0,103.5,98.72999572753906,39046856
2023-04-07,104.0,104.0,103.0,103.0,98.25304412841797,11565207
2023-04-10,103.0,104.0,103.0,103.0,98.25304412841797,12404976
2023-04-11,103.5,104.0,103.0,103.5,98.72999572753906,29073959
2023-04-12,103.5,103.5,102.5,102.5,97.77608489990234,20279457
2023-04-13,102.5,103.5,102.5,103.0,98.25304412841797,22784420
2023-04-14,104.0,104.5,103.0,104.5,99.68391418457031,25584829
2023-04-17,104.5,104.5,103.5,104.0,99.20695495605469,15274691
2023-04-18,104.0,104.5,103.5,104.5,99.68391418457031,16042798
2023-04-19,104.5,104.5,103.5,104.0,99.20695495605469,18734037
2023-04-20,103.5,104.5,103.5,104.5,99.68391418457031,19680444
2023-04-21,105.0,105.5,104.0,104.0,99.20695495605469,32735172
2023-04-24,104.0,104.5,103.5,103.5,98.72999572753906,18393606
2023-04-25,103.5,104.0,103.0,103.0,98.25304412841797,26878363
2023-04-26,103.0,104.5,103.0,103.5,98.72999572753906,33983572
2023-04-27,103.5,104.0,103.0,103.5,98.72999572753906,16606395
2023-04-28,104.0,104.5,103.5,104.5,99.68391418457031,19404553
2023-05-02,104.5,106.0,104.0,106.0,101.11478424072266,49934354
2023-05-03,105.5,106.0,105.0,105.5,100.63782501220703,26855259
2023-05-04,105.5,105.5,105.0,105.0,100.1608657836914,12735443
2023-05-05,105.0,105.5,104.5,105.0,100.1608657836914,12524881
2023-05-08,105.5,106.0,105.0,105.0,100.1608657836914,10197144
2023-05-09,105.0,107.0,104.5,106.5,101.59173583984375,40552496
2023-05-10,106.5,107.0,106.0,106.5,101.59173583984375,17406967
2023-05-11,106.5,107.0,105.0,105.0,100.1608657836914,21740140
2023-05-12,103.5,104.0,102.0,102.5,97.77608489990234,70640476
2023-05-15,102.5,103.0,102.0,102.0,97.29912567138672,28080940
2023-05-16,102.5,103.0,102.0,102.0,97.29912567138672,41848030
2023-05-17,102.0,103.0,102.0,102.5,97.77608489990234,38707801
2023-05-18,103.0,103.5,102.5,103.0,98.25304412841797,27646823
2023-05-19,103.0,103.0,102.0,103.0,98.25304412841797,33026440
2023-05-22,102.5,103.0,102.5,103.0,98.25304412841797,18055020
2023-05-23,103.0,103.0,102.5,102.5,97.77608489990234,21793465
2023-05-24,102.5,103.0,102.5,103.0,98.25304412841797,15681903
2023-05-25,102.5,103.5,102.5,102.5,97.77608489990234,25782108
2023-05-26,102.5,103.0,102.0,102.5,97.77608489990234,34841283
2023-05-29,103.5,106.0,103.0,105.5,100.63782501220703,77950453
2023-05-30,106.5,108.0,106.0,107.0,102.06869506835938,88126662
2023-05-31,107.5,107.5,105.5,106.5,101.59173583984375,58697772
2023-06-01,106.5,108.0,106.0,108.0,103.0226058959961,46264650
2023-06-02,108.5,109.0,107.5,108.0,103.0226058959961,53639503
2023-06-05,108.5,108.5,107.0,107.5,102.545654296875,24441405
2023-06-06,107.0,107.5,106.0,107.0,102.06869506835938,36177082
2023-06-07,107.5,108.0,107.0,108.0,103.0226058959961,22331554
2023-06-08,108.0,108.0,107.0,107.0,102.06869506835938,17253275
2023-06-09,107.5,108.0,107.0,108.0,103.0226058959961,16636034
2023-06-12,108.0,112.0,107.5,110.5,105.40738677978516,97931538
2023-06-13,111.0,113.0,111.0,112.5,107.31521606445312,69701479
2023-06-14,112.5,113.0,111.5,112.5,107.31521606445312,35568685
2023-06-15,112.5,113.0,111.0,111.5,106.3613052368164,34887268
2023-06-16,111.5,112.5,111.0,111.0,105.88434600830078,46995134
2023-06-19,111.5,113.0,111.0,112.5,107.31521606445312,25047682
2023-06-20,113.0,113.5,111.5,112.5,107.31521606445312,29739937
2023-06-21,112.5,113.0,112.0,113.0,107.79217529296875,34763025
2023-06-26,113.5,116.0,113.0,115.5,110.17695617675781,99919960
2023-06-27,116.0,116.5,114.0,114.0,108.74608612060547,66946025
2023-06-28,114.5,116.0,114.5,115.0,109.69999694824219,44666321
2023-06-29,116.0,116.0,113.0,113.0,107.79217529296875,39560094
2023-06-30,113.0,113.0,111.0,113.0,107.79217529296875,48200965
2023-07-03,114.0,115.0,113.5,115.0,109.69999694824219,87520052
2023-07-04,112.0,112.5,109.5,110.0,110.0,79691146
2023-07-05,110.0,110.5,107.5,108.5,108.5,50544581
2023-07-06,107.5,107.5,105.0,105.5,105.5,69069457
2023-07-07,105.0,106.0,104.5,105.5,105.5,30487502
2023-07-10,105.5,106.0,104.5,104.5,104.5,24605713
2023-07-11,105.0,105.5,104.5,105.0,105.0,23641103
2023-07-12,105.0,107.5,105.0,107.5,107.5,37582438
2023-07-13,108.5,109.0,107.0,107.0,107.0,29761053
2023-07-14,107.5,109.5,106.5,109.5,109.5,43171954
2023-07-17,110.0,111.0,109.5,110.5,110.5,41250219
2023-07-18,110.5,113.5,110.0,112.0,112.0,52327726
2023-07-19,113.0,113.5,108.0,108.5,108.5,54580337
2023-07-20,109.0,110.0,107.5,108.0,108.0,32928924
2023-07-21,107.0,108.5,106.5,107.5,107.5,24874943
2023-07-24,108.0,108.5,107.0,108.0,108.0,19757373
2023-07-25,108.5,112.0,108.5,112.0,112.0,60570621
2023-07-26,112.0,112.5,111.0,111.5,111.5,30040003
2023-07-27,112.0,113.0,110.5,110.5,110.5,31329930
2023-07-28,110.5,111.0,109.5,109.5,109.5,22140011
2023-07-31,110.5,111.0,108.5,108.5,108.5,30316038
2023-08-01,109.5,111.0,109.0,110.5,110.5,23966725
2023-08-02,110.0,110.5,108.0,108.0,108.0,33642403
2023-08-04,109.0,111.0,109.0,111.0,111.0,38960707
2023-08-07,112.0,112.5,109.5,109.5,109.5,45334600
2023-08-08,110.5,111.0,109.5,110.5,110.5,29163604
2023-08-09,110.5,111.5,110.0,110.5,110.5,20348974
2023-08-10,111.0,111.0,109.5,110.0,110.0,22241741
2023-08-11,110.0,110.5,108.5,108.5,108.5,22550572
2023-08-14,109.5,110.5,109.0,110.0,110.0,29995115
2023-08-15,108.0,109.0,107.0,107.0,107.0,63923173
2023-08-16,106.5,106.5,105.0,105.5,105.5,43637112
2023-08-17,105.5,107.0,105.5,106.5,106.5,24569578
2023-08-18,106.5,107.0,105.5,106.0,106.0,17125216
2023-08-21,106.5,107.0,105.5,106.0,106.0,10711817
2023-08-22,106.5,107.0,106.0,106.5,106.5,13146421
2023-08-23,106.5,107.5,106.0,106.5,106.5,16513876
2023-08-24,109.0,110.5,108.5,109.5,109.5,50697365
2023-08-25,108.5,109.0,108.0,108.0,108.0,21088268
2023-08-28,108.5,109.0,108.0,108.0,108.0,16737977
2023-08-29,108.0,108.5,105.0,106.0,106.0,64075629
2023-08-30,106.5,107.0,106.0,106.0,106.0,20719271
2023-08-31,106.0,107.0,105.5,106.5,106.5,56712590
2023-09-01,106.5,107.5,106.5,107.5,107.5,14016360
2023-09-04,107.5,108.0,105.5,106.5,106.5,21196486
2023-09-05,106.5,107.0,106.0,107.0,107.0,13373644
2023-09-06,106.5,107.0,106.0,106.0,106.0,16988014
2023-09-07,106.0,106.0,105.5,105.5,105.5,14559702
2023-09-08,105.5,106.0,105.0,106.0,106.0,12030780
2023-09-11,106.0,106.0,105.0,105.0,105.0,17772579
2023-09-12,106.0,107.5,105.5,107.5,107.5,29770627
2023-09-13,107.0,107.5,105.5,106.0,106.0,18281220
2023-09-14,106.5,107.0,106.0,106.5,106.5,15804957
2023-09-15,106.5,107.0,106.0,106.0,106.0,35465752
2023-09-18,106.0,106.5,105.5,106.5,106.5,19079463
2023-09-19,106.5,107.5,106.5,106.5,106.5,13714612
2023-09-20,106.5,107.0,106.0,106.0,106.0,18615029
2023-09-21,106.0,106.5,105.0,105.0,105.0,22188851
2023-09-22,105.0,105.5,105.0,105.0,105.0,15051487
2023-09-25,105.5,106.0,105.0,105.5,105.5,16313538
2023-09-26,105.0,105.5,104.0,104.0,104.0,30099451
2023-09-27,104.0,104.5,103.5,104.0,104.0,16064926
2023-09-28,104.5,104.5,103.0,104.0,104.0,21103053
2023-10-02,104.0,105.0,104.0,104.5,104.5,13885858
2023-10-03,104.0,104.5,103.5,104.0,104.0,17439779
2023-10-04,103.0,103.5,102.5,103.0,103.0,27359567
2023-10-05,103.0,104.0,103.0,103.5,103.5,16616231
2023-10-06,105.0,106.0,104.5,105.5,105.5,28044586
2023-10-11,106.5,106.5,105.5,106.0,106.0,28530118
2023-10-12,106.5,107.0,106.0,107.0,107.0,27974396
2023-10-13,107.0,107.5,106.0,107.5,107.5,26550436
2023-10-16,107.0,107.5,106.5,107.0,107.0,17125445
2023-10-17,107.5,108.0,106.5,106.5,106.5,15540479
2023-10-18,106.0,106.5,105.0,105.5,105.5,26924552
2023-10-19,105.0,105.5,103.0,103.5,103.5,36902352
2023-10-20,103.0,104.5,103.0,103.5,103.5,32000342
2023-10-23,102.0,102.0,100.0,100.5,100.5,82749215
2023-10-24,99.80000305175781,99.80000305175781,97.30000305175781,98.30000305175781,98.30000305175781,110028656
2023-10-25,98.30000305175781,99.5,98.30000305175781,99.0,99.0,40481603
2023-10-26,98.30000305175781,98.69999694824219,98.0,98.5,98.5,37967556
2023-10-27,98.5,98.9000015258789,98.19999694824219,98.19999694824219,98.19999694824219,33142928
2023-10-30,98.30000305175781,98.5,94.0,94.5,94.5,134995332
2023-10-31,95.0999984741211,96.9000015258789,95.0999984741211,96.5,96.5,56204082
2023-11-01,96.4000015258789,96.5,95.5999984741211,95.5999984741211,95.5999984741211,26230059
2023-11-02,96.19999694824219,97.4000015258789,96.0,97.0,97.0,25008686
2023-11-03,95.80000305175781,96.19999694824219,95.19999694824219,95.80000305175781,95.80000305175781,42627707
2023-11-06,96.19999694824219,97.69999694824219,96.19999694824219,96.4000015258789,96.4000015258789,38328942
2023-11-07,96.4000015258789,96.80000305175781,95.5,96.0999984741211,96.0999984741211,27742358
2023-11-08,95.69999694824219,97.4000015258789,95.69999694824219,97.0,97.0,19441199
2023-11-09,97.4000015258789,98.4000015258789,97.30000305175781,97.9000015258789,97.9000015258789,30810327
2023-11-10,97.9000015258789,98.0,97.0,97.19999694824219,97.19999694824219,16271698
2023-11-13,97.80000305175781,98.4000015258789,97.5,97.69999694824219,97.69999694824219,18203271
2023-11-14,98.4000015258789,101.0,98.19999694824219,100.0,100.0,46678644
2023-11-15,100.5,101.5,99.80000305175781,100.5,100.5,51077691
2023-11-16,101.0,101.5,100.5,101.0,101.0,30695116
2023-11-17,101.5,103.5,101.0,102.5,102.5,46873557
2023-11-20,102.5,102.5,101.0,101.0,101.0,29812892
2023-11-21,102.0,102.5,101.0,102.5,102.5,36969965
2023-11-22,103.0,104.0,102.0,102.0,102.0,28364466
2023-11-23,102.5,103.0,101.0,101.5,101.5,22618693
2023-11-24,102.0,102.5,101.0,101.5,101.5,20946560
2023-11-27,102.5,103.0,101.5,101.5,101.5,23065767
2023-11-28,102.0,103.0,102.0,102.5,102.5,26026370
2023-11-29,102.5,103.0,101.5,102.0,102.0,31821148
2023-11-30,102.0,102.5,101.0,101.5,101.5,40730573
2023-12-01,101.0,101.5,100.5,100.5,100.5,26482926
2023-12-04,101.0,101.5,100.5,101.0,101.0,14718271
2023-12-05,101.0,102.0,100.5,101.0,101.0,21884962
2023-12-06,101.5,102.0,101.0,101.0,101.0,15330669
2023-12-07,101.0,101.5,100.5,101.0,101.0,13982251
2023-12-08,101.0,102.0,101.0,101.5,101.5,16070568
2023-12-11,101.5,102.0,100.5,101.0,101.0,24953090
2023-12-12,101.0,101.5,100.5,101.0,101.0,19973869
2023-12-13,100.5,101.5,100.5,101.0,101.0,15105897
2023-12-14,101.5,102.0,101.0,102.0,102.0,32650955
2023-12-15,101.5,102.0,101.0,101.5,101.5,40775463
2023-12-18,101.5,102.0,101.0,102.0,102.0,27764780
2023-12-19,102.0,102.5,101.5,102.5,102.5,32860763
2023-12-20,102.5,104.5,102.5,104.5,104.5,54287637
2023-12-21,103.0,103.5,102.5,103.5,103.5,34805864
2023-12-22,103.5,104.0,103.0,103.5,103.5,23776427
2023-12-25,103.5,104.0,103.0,103.5,103.5,11295535
2023-12-26,104.0,104.0,103.5,104.0,104.0,9920950
2023-12-27,104.0,104.0,103.0,103.5,103.5,18875621
2023-12-28,103.5,104.0,103.0,104.0,104.0,23057092
2023-12-29,104.0,105.0,103.5,104.5,104.5,25969421
